- Cr6_Obs_t1: {target: 2.88000e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t341: {target: 2.44271e-05, weight: 100.0, time: 341.00}
- Cr6_Obs_t342: {target: 2.44836e-05, weight: 100.0, time: 342.00}
- Cr6_Obs_t343: {target: 2.45386e-05, weight: 100.0, time: 343.00}
- Cr6_Obs_t344: {target: 2.45922e-05, weight: 100.0, time: 344.00}
- Cr6_Obs_t345: {target: 2.46444e-05, weight: 100.0, time: 345.00}
- Cr6_Obs_t346: {target: 2.46953e-05, weight: 100.0, time: 346.00}
- Cr6_Obs_t347: {target: 2.47448e-05, weight: 100.0, time: 347.00}
- Cr6_Obs_t348: {target: 2.47930e-05, weight: 100.0, time: 348.00}
- Cr6_Obs_t349: {target: 2.48399e-05, weight: 100.0, time: 349.00}
- Cr6_Obs_t350: {target: 2.48856e-05, weight: 100.0, time: 350.00}
- Cr6_Obs_t351: {target: 2.49301e-05, weight: 100.0, time: 351.00}
- Cr6_Obs_t352: {target: 2.49734e-05, weight: 100.0, time: 352.00}
- Cr6_Obs_t353: {target: 2.50156e-05, weight: 100.0, time: 353.00}
- Cr6_Obs_t354: {target: 2.50566e-05, weight: 100.0, time: 354.00}
- Cr6_Obs_t355: {target: 2.50965e-05, weight: 100.0, time: 355.00}
- Cr6_Obs_t356: {target: 2.51354e-05, weight: 100.0, time: 356.00}
- Cr6_Obs_t357: {target: 2.51732e-05, weight: 100.0, time: 357.00}
- Cr6_Obs_t358: {target: 2.52100e-05, weight: 100.0, time: 358.00}
- Cr6_Obs_t359: {target: 2.52458e-05, weight: 100.0, time: 359.00}
- Cr6_Obs_t360: {target: 2.52806e-05, weight: 100.0, time: 360.00}
- Cr6_Obs_t361: {target: 2.53144e-05, weight: 100.0, time: 361.00}
- Cr6_Obs_t362: {target: 2.53474e-05, weight: 100.0, time: 362.00}
- Cr6_Obs_t363: {target: 2.53794e-05, weight: 100.0, time: 363.00}
- Cr6_Obs_t364: {target: 2.54106e-05, weight: 100.0, time: 364.00}
- Cr6_Obs_t365: {target: 2.54409e-05, weight: 100.0, time: 365.00}
