- Cr6_Obs_t1: {target: 2.88000e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t341: {target: 1.52296e-08, weight: 100.0, time: 341.00}
- Cr6_Obs_t342: {target: 1.58033e-08, weight: 100.0, time: 342.00}
- Cr6_Obs_t343: {target: 1.63984e-08, weight: 100.0, time: 343.00}
- Cr6_Obs_t344: {target: 1.70159e-08, weight: 100.0, time: 344.00}
- Cr6_Obs_t345: {target: 1.76564e-08, weight: 100.0, time: 345.00}
- Cr6_Obs_t346: {target: 1.83209e-08, weight: 100.0, time: 346.00}
- Cr6_Obs_t347: {target: 1.90102e-08, weight: 100.0, time: 347.00}
- Cr6_Obs_t348: {target: 1.97253e-08, weight: 100.0, time: 348.00}
- Cr6_Obs_t349: {target: 2.04672e-08, weight: 100.0, time: 349.00}
- Cr6_Obs_t350: {target: 2.12367e-08, weight: 100.0, time: 350.00}
- Cr6_Obs_t351: {target: 2.20350e-08, weight: 100.0, time: 351.00}
- Cr6_Obs_t352: {target: 2.28631e-08, weight: 100.0, time: 352.00}
- Cr6_Obs_t353: {target: 2.37220e-08, weight: 100.0, time: 353.00}
- Cr6_Obs_t354: {target: 2.46131e-08, weight: 100.0, time: 354.00}
- Cr6_Obs_t355: {target: 2.55373e-08, weight: 100.0, time: 355.00}
- Cr6_Obs_t356: {target: 2.64960e-08, weight: 100.0, time: 356.00}
- Cr6_Obs_t357: {target: 2.74905e-08, weight: 100.0, time: 357.00}
- Cr6_Obs_t358: {target: 2.85219e-08, weight: 100.0, time: 358.00}
- Cr6_Obs_t359: {target: 2.95918e-08, weight: 100.0, time: 359.00}
- Cr6_Obs_t360: {target: 3.07015e-08, weight: 100.0, time: 360.00}
- Cr6_Obs_t361: {target: 3.18525e-08, weight: 100.0, time: 361.00}
- Cr6_Obs_t362: {target: 3.30463e-08, weight: 100.0, time: 362.00}
- Cr6_Obs_t363: {target: 3.42845e-08, weight: 100.0, time: 363.00}
- Cr6_Obs_t364: {target: 3.55687e-08, weight: 100.0, time: 364.00}
- Cr6_Obs_t365: {target: 3.69006e-08, weight: 100.0, time: 365.00}
